,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacán,Morelos,México,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
2020-06-01,4.13665736258998,4.42507332992962,6.60941475826972,6.728203920645201,12.9230369657075,4.222230155356,7.94881018732235,5.15038474836343,6.1463365031458,1.96245956535876,10.9878672734899,10.537053317474301,2.33240849785177,3.8270375914979,7.90226105477827,3.4419786161662804,3.47247501890141,11.4869838540687,5.37400118021649,12.8055345259556,3.07498410280134,0.0,7.39464895001295,4.57310117010458,5.55095354015483,8.76110544988674,6.05718160244095,4.125422723864229,8.05730113995094,0.7846565352169319,1.8053145109133102,5.927609468314031
2020-05-01,4.33127472380115,1.7426979948262402,3.0470302809401497,8.55806048045695,14.204443788041003,4.13329340545622,1.20767143578225,9.2403744613763,4.72060891159721,10.6003997059337,6.655392666891579,1.53124731613753,0.618161339832085,3.14023991011642,6.25601160968981,0.8403316399526131,3.2447574676904996,2.56719537859635,4.08754921084725,2.60962961719838,5.81075121985357,0.0,3.34453911853068,3.71968740560594,2.8474886758542697,5.0062203907230405,2.47418436853125,3.70757442389524,10.030442546416802,0.5156641405333421,0.6193669718259879,8.50976056799286
2020-04-01,1.47673446642519,1.46958051098492,2.1352702798094403,1.7595060917318401,3.14570173181965,4.37318468810095,6.6856782587274495,2.72960668849079,3.1969712968886803,6.12382193153433,8.21613891604015,1.92597734354465,1.88762220626402,4.3005362774945,4.77026061190841,19.4004432627729,2.4370424502076102,1.86498385014741,7.76407852329329,0.19792851698544497,9.593901774613391,4.37428217766521,0.0,4.17828290475724,1.5754721422035298,6.19308395005999,5.60223478714452,1.05625395720659,5.061256388737171,1.23906128155771,1.78553046864505,3.9986815991921296
2020-03-01,3.492279456667,2.286173156667,3.693259463333,3.232931126667,4.648576616667,3.027839283333,2.641862353333,3.485757663333,4.751826333333,4.041171603333,3.60317443,1.5664836,1.897701283333,3.01689819,4.985023616667,2.406193643333,1.932026393333,3.848848796667,3.8509325,1.688963276667,2.844290326667,3.489315756667,2.974554023333,2.045910683333,2.810142973333,4.434065723333,5.13185912,3.153597873333,4.022492646667,2.753203143333,1.994531643333,3.20914045
2020-02-01,3.617487983333,2.295086246667,3.38100673,3.19873983,4.494921506667,3.310627623333,2.517319143333,3.44163543,5.093009326667,3.86529497,3.655864593333,1.348306753333,2.12666326,3.194910203333,4.60229401,2.245412073333,1.9955684,3.894560126667,3.76255581,1.708854793333,2.52467771,4.085458973333,2.858367443333,1.98833899,2.885248563333,4.701045766667,5.64638574,3.36070817,3.881716626667,2.950991013333,1.851351316667,3.063799626667
2020-01-01,3.542378113333,2.44614011,3.38157533,3.254015196667,3.97280172,2.776218193333,2.537623736667,3.037501216667,5.155329766667,3.68194693,3.565073753333,1.398037603333,2.274604436667,3.276650736667,4.37021536,2.515029566667,2.02665757,3.591369023333,3.614398366667,2.248215183333,2.506190866667,4.046966343333,2.962655973333,1.953869416667,2.660603576667,4.420800276667,6.182002513333,3.077390633333,3.81178897,3.025600643333,1.857650686667,2.83418617
2019-12-01,3.249448243333,2.189803333333,3.701430793333,3.14370396,4.204892296667,2.997008446667,2.503667443333,2.480265673333,5.223529576667,3.311120193333,3.369178093333,1.521229043333,2.492971596667,3.140151463333,4.20558463,2.770573216667,2.476270693333,3.572781896667,3.554112846667,2.045576596667,2.532102223333,4.727028026667,3.076679216667,2.056620776667,2.714763556667,3.99615695,6.433150266667,3.056132,3.73754405,2.9140409,1.961871103333,2.50311151
2019-11-01,3.54249235,2.61776742,4.57327145,3.00871429,4.36778397,3.120901793333,3.01007106,2.793384813333,5.10457874,3.688926103333,3.50628694,1.677577346667,2.476058896667,3.444732016667,4.91821007,3.581502776667,2.833791856667,3.83000339,3.47366938,2.047943753333,2.908922026667,5.110285153333,3.45866067,2.56110719,3.02122396,4.34668143,6.979573633333,3.215161873333,3.76909532,3.027598793333,1.918596693333,2.629678946667
2019-10-01,3.491408433333,2.80347035,4.63169332,3.112403556667,5.197481086667,3.467984876667,3.265370766667,2.979043093333,5.153235906667,3.883367476667,3.58552388,1.551752096667,2.371404123333,3.348469413333,4.947007733333,3.4020176,3.05795974,4.06946539,3.191010933333,1.78748165,2.940157583333,5.758600636667,3.46340309,3.269676846667,3.345318366667,4.23388431,6.995866573333,3.736758156667,3.72577188,3.321175546667,1.99643711,3.001765293333
2019-09-01,3.780194626667,2.949129843333,4.830505606667,3.010800946667,4.98896933,3.766600036667,3.633014996667,3.009235436667,5.00996222,3.884861346667,3.776006986667,1.450133743333,2.028818536667,3.356556496667,4.702961376667,2.979839533333,2.814101363333,4.661795933333,3.51352205,2.062898123333,2.90268408,5.355343466667,3.433222893333,3.412442963333,3.597084443333,5.077983103333,6.966862423333,3.655870383333,3.755251316667,3.599767816667,2.025206153333,3.09927504
2019-08-01,3.894194146667,2.653941553333,4.54002942,3.360143383333,5.16562263,3.681180176667,3.485163976667,3.193536786667,4.942938506667,3.72641267,4.028025983333,1.419350243333,2.564817193333,2.95873147,4.56453131,2.627289416667,2.359594023333,4.31355355,3.936839576667,2.03114786,2.86707657,4.721444383333,3.09634869,3.09874982,3.237122413333,5.14890133,6.85822316,3.274037843333,4.05124244,3.59167114,2.140062003333,2.987232713333
2019-07-01,3.765697653333,2.484251366667,4.590016106667,3.209273136667,5.089321513333,3.739827813333,3.369652363333,3.23606911,5.043360326667,4.070350133333,4.08486217,1.39019375,2.563499476667,2.769720543333,4.597197463333,2.99729059,2.496657326667,4.496119933333,3.98419854,1.59870076,2.86656595,4.268787423333,3.02286217,2.844630123333,3.086833896667,5.137420686667,6.332680463333,2.983920723333,4.190789343333,2.911306813333,2.06734753,2.987346503333
2019-06-01,3.70852612,2.498136093333,4.35401907,3.429995573333,5.056531616667,3.539093393333,3.593436996667,3.511757013333,4.924806503333,4.26032777,3.806752643333,1.413134993333,2.75744514,2.933841713333,4.559715463333,2.847620196667,2.35292981,4.067584326667,3.603623886667,1.295743763333,2.67771848,4.565311083333,2.779111736667,2.737840673333,2.93429588,4.170554853333,7.132758353333,3.11098463,4.27345858,2.590854633333,1.761986786667,3.356842933333
2019-05-01,3.335286683333,2.40510998,4.065213156667,3.35552321,4.802372443333,3.51941278,3.362388833333,3.48665689,4.709567506667,4.65147398,3.501604766667,1.597617836667,2.584563243333,3.205802006667,4.44882767,2.46226276,2.401691506667,4.123311056667,3.382954013333,1.31763205,2.531699223333,4.009155206667,2.818351873333,2.406919233333,3.248220553333,3.639512766667,6.66509276,3.157927663333,4.14709097,2.64653335,1.747720686667,3.2588363
2019-04-01,3.432155063333,2.271919093333,3.783418183333,3.40242947,4.234547123333,3.483786333333,3.412280203333,3.25517726,4.786395643333,4.66635474,3.58903964,1.613165,2.41685155,3.151390043333,4.134167306667,1.97269081,2.124477636667,3.57952393,3.28816864,1.482160866667,2.4778403,3.215056743333,2.868762946667,2.056033826667,3.120103853333,3.770381643333,7.551327226667,3.355981213333,3.99353374,3.011867183333,1.803806116667,3.195663263333
2019-03-01,3.308838873333,2.487591476667,3.35717501,3.37246296,4.24358465,4.01335775,3.055602796667,3.216427153333,4.84427672,4.642660976667,3.83985815,1.863473826667,2.486941456667,2.68269336,4.272310496667,2.32924905,1.91535054,3.52919327,3.343811096667,1.78890188,2.442868066667,2.616808733333,2.9075757,2.21477135,3.499114273333,4.20392045,7.445136163333,3.597054406667,3.801723186667,2.758270576667,1.85498215,3.174566643333
2019-02-01,3.35416203,2.435951763333,3.182204003333,3.51939096,3.865031656667,4.062025856667,3.615149903333,2.622193223333,5.602634043333,4.631029053333,4.029493053333,1.426891126667,2.24105805,2.359079886667,4.246830333333,2.43318995,1.83070413,3.329537106667,3.264351353333,1.79984747,2.814970403333,3.182474873333,3.192642723333,2.359993276667,3.565821656667,4.253213743333,7.818217633333,3.82667986,4.021961173333,2.402538273333,1.71844892,2.992800933333
2019-01-01,3.523722046667,2.51970475,3.012920553333,3.721671956667,3.816228166667,4.146287323333,3.533969736667,2.42242808,5.502413463333,4.39798399,3.89392106,1.66869458,2.276448426667,2.46700804,4.15386516,2.557618763333,1.91818963,3.534660473333,3.413925763333,2.180919406667,2.683961253333,3.640231156667,2.963368253333,2.299418856667,3.558300526667,4.278391233333,7.796860416667,3.49026032,4.04412487,2.520071336667,1.396099516667,2.840738383333
2018-12-01,3.400607023333,2.21552675,3.43091815,3.465472083333,3.571108916667,3.60387576,3.508400893333,2.093773003333,5.1852905,4.122734886667,3.71181478,1.27179315,2.144562276667,2.593600023333,4.061006236667,2.433942296667,2.097886746667,3.381408816667,3.338472566667,2.01422263,2.537706543333,3.731742533333,3.073144843333,2.070359056667,3.183198726667,3.493660403333,7.852692293333,3.853077596667,4.147386683333,2.71682346,1.454259916667,2.48746763
2018-11-01,3.549631133333,2.73678363,3.84400863,3.414941213333,4.285447086667,3.421970046667,3.188363543333,2.343713273333,4.73646818,4.38974737,3.767364393333,1.585324413333,2.652969463333,2.79602713,3.866865976667,2.62350848,2.456872646667,4.212118596667,3.47578091,2.062767056667,2.47960154,3.765624133333,2.562342296667,2.161293923333,3.118338686667,3.378692346667,8.193600556667,3.90600191,3.80100922,3.356643733333,1.60611517,2.652251863333
2018-10-01,3.658282753333,2.94986445,4.1988728,3.562750703333,4.690523766667,3.4369196,3.022247216667,2.820310023333,4.702640823333,4.741989963333,3.640500956667,1.44574147,3.082011753333,2.950555616667,3.929078946667,2.644892006667,2.516703096667,4.528200916667,3.793665763333,1.467857263333,2.590571416667,4.200450396667,2.657789163333,2.3264605,3.718465296667,3.373634016667,7.80565889,4.223487003333,3.923775063333,2.95207094,1.894639213333,2.787829193333
2018-09-01,3.78728808,3.18843465,4.056306946667,3.60338163,4.94860346,3.165912543333,2.882454253333,2.99565758,4.663903613333,5.086398856667,3.438172506667,1.56320744,3.318890193333,3.00590555,3.962042833333,2.371466326667,2.412104466667,4.95611137,3.650506826667,1.67280152,3.0316108,4.246878683333,2.671794176667,2.556537296667,3.526117056667,4.06012872,7.280666943333,3.844768596667,3.747330983333,3.626760403333,2.15633102,3.00110586
2018-08-01,3.68969767,3.038000536667,3.95619378,3.78455933,4.59260892,3.038466566667,2.85753192,3.270565153333,4.530422223333,4.35783748,3.037300326667,1.3010017,2.967537286667,3.047877596667,4.236444083333,1.869063186667,2.221473643333,4.747893096667,3.53882419,1.60907056,3.190604306667,4.09493073,2.868595736667,2.67793785,3.928865986667,4.056614283333,6.692311376667,3.892759913333,3.69476499,3.20437882,1.948451526667,2.97603888
2018-07-01,3.372719793333,2.834222373333,3.708433823333,3.410262386667,4.10667578,2.927777766667,2.811527983333,3.16755148,4.544677073333,4.231754763333,2.92131254,1.13501144,2.612284803333,3.129113823333,4.066734923333,1.579909676667,1.93528189,4.376444456667,3.33916405,1.624907433333,3.16654187,4.33440062,2.660156636667,2.563303113333,3.786634246667,3.892380773333,6.498846526667,3.657962726667,3.309131126667,3.73063347,1.837610543333,3.09197901
2018-06-01,3.46825184,2.68307298,3.277644503333,3.23233781,4.052301986667,2.636507806667,2.881304843333,3.421797293333,5.061076233333,3.797456723333,3.36967741,0.8426054,2.597464706667,3.005468903333,4.134429413333,1.956429326667,2.084328153333,4.24152851,3.44262062,1.348976253333,2.75775373,3.821523136667,2.531950176667,2.406338136667,3.912411023333,3.732483916667,6.385030806667,3.76832258,3.111181803333,3.1310585,1.50119897,2.513495126667
2018-05-01,3.543026426667,2.363470683333,3.59579214,2.6746688,3.736982106667,2.863411976667,2.485647373333,3.477683883333,4.961463816667,4.21627097,3.423863043333,0.998830536667,3.15752585,2.535079976667,3.880197846667,1.93957409,2.11423674,3.672645263333,3.65718887,1.181258926667,2.08300608,3.980399083333,2.53325348,2.43571797,3.164391536667,3.31789701,6.247892166667,3.623337306667,3.09565067,3.08320346,1.4092054,2.649400136667
2018-04-01,3.901164636667,2.146922526667,3.836927616667,2.617684153333,3.876435616667,2.839456753333,2.304329826667,3.67178589,4.251347416667,4.028068866667,3.745020753333,1.075816823333,3.148917153333,2.09922054,4.352023686667,2.18103073,1.982135576667,3.668835293333,3.694776223333,1.269751546667,2.15123416,3.1613742,2.586914826667,2.4086819,2.63306768,3.744377426667,6.763178523333,4.085862746667,3.567663233333,2.608855023333,1.619363023333,2.59435562
2018-03-01,3.779250103333,2.097692006667,3.878020383333,2.631836393333,4.03491333,3.382745776667,2.041988316667,3.965834803333,3.647783023333,4.43822884,3.427497026667,1.242153273333,2.898529656667,2.121714863333,4.466824406667,2.056602873333,1.9083051,3.36606326,3.693150986667,1.316107893333,2.14293324,3.247282156667,2.626610983333,2.917311033333,2.47774725,3.559903713333,7.604475426667,3.982797546667,3.590274736667,2.731144513333,1.938367346667,3.711968536667
2018-02-01,3.765026096667,2.134951353333,3.44291397,2.609373223333,3.84313284,3.45634044,2.324180476667,3.409732933333,3.58519748,4.024093393333,3.499453173333,1.40785208,2.27883448,2.252056856667,4.579056816667,2.149979023333,1.798406603333,3.638971453333,3.496895453333,1.321378263333,2.423795563333,3.722512166667,2.730335526667,2.82472835,2.632662266667,4.057215096667,8.183663856667,4.070641596667,3.500958996667,3.1505474,2.10086536,3.5760058
2018-01-01,3.60045674,2.496647283333,3.45254449,2.952758666667,3.89157349,3.58940988,2.48314659,2.848399063333,3.991155836667,3.946546226667,3.61820248,1.481278823333,2.539782316667,2.701816463333,4.35216529,2.379314456667,2.014047326667,3.366428036667,3.327836936667,1.57966868,2.51920461,4.025462996667,3.155391993333,2.844457956667,3.067378116667,3.438109786667,7.490945143333,3.938534566667,3.35824239,3.675841786667,1.88702419,3.326286066667
2017-12-01,3.556187416667,2.834267496667,3.92469877,3.364381286667,3.571030956667,3.614248646667,2.53610887,2.527079836667,4.62003069,3.354238693333,3.75073795,1.537022843333,2.714822856667,2.660853046667,4.08020599,2.262750033333,2.387783996667,3.421383733333,3.458900683333,1.827323333333,2.559470293333,4.735270743333,3.221163633333,2.377236826667,3.389087736667,3.832216116667,6.685749146667,4.005774523333,3.782887993333,3.818642856667,1.74403019,2.498651513333
2017-11-01,3.243622196667,3.074730246667,4.255588923333,3.974995416667,4.090137043333,3.782449396667,2.482108716667,2.585077596667,5.353736776667,3.5966131,3.69088703,1.367675396667,2.59764203,2.936540903333,4.019905593333,2.413834816667,2.936370403333,3.743359533333,3.65403828,2.246124023333,2.8393811,4.41354585,3.415989666667,2.28437621,3.834494326667,3.588733843333,6.840304893333,4.037527266667,4.02067811,3.829600123333,1.86632941,2.49445465
2017-10-01,3.109687096667,3.29515446,4.28524143,3.878525683333,4.135867966667,3.878201483333,2.77592251,2.616648543333,5.556926793333,3.736093216667,3.077713526667,1.30928737,2.668815876667,2.932640143333,4.18413071,2.427858463333,3.14304697,4.05762574,3.907804213333,2.51700461,2.789881676667,4.135633813333,3.2506124,2.300201713333,3.836138813333,3.991631866667,6.906168773333,4.301888556667,4.17726172,3.128164496667,2.103697923333,2.69033976
2017-09-01,3.250508283333,3.043637356667,4.410478196667,3.972700163333,4.264599703333,3.741894463333,3.012584146667,2.488196936667,5.179544956667,3.773549006667,2.76909388,1.45663556,2.310221173333,2.933755253333,4.252121506667,2.58984362,2.666876793333,3.99600404,3.92957886,2.145726446667,2.813673886667,4.12325071,3.355633893333,2.385667123333,3.939809876667,3.91416147,7.06868325,4.398263826667,3.979726643333,3.129018323333,2.600214653333,2.644783726667
2017-08-01,3.902052683333,3.051336753333,4.55098401,3.704696066667,4.58998086,3.737698956667,2.94502815,2.592872506667,5.018223223333,3.607397743333,2.677267416667,1.582586883333,2.518615096667,2.598776163333,3.859179143333,2.773108536667,1.86075119,3.48185848,3.7322649,2.176670076667,2.90084173,4.483960556667,3.350137596667,2.638468573333,3.676649076667,4.15690688,6.862383376667,4.34302279,3.91803268,2.762003456667,2.700081013333,2.72649715
2017-07-01,3.965486416667,2.882130186667,4.63575326,3.875628506667,4.77385907,3.71391775,2.576668153333,2.78463516,4.90824426,3.791636916667,3.384372753333,1.699048773333,2.794143926667,2.343405616667,3.60910822,2.995141826667,1.762659976667,3.401266246667,3.694909556667,1.82404137,3.290649896667,4.47756016,3.180778373333,2.815704783333,3.75713788,3.85209119,7.340115086667,3.89256084,3.719133093333,3.399423576667,2.387517776667,2.733783926667
2017-06-01,4.251809768543,2.758568708128,3.903367389037,4.000277263096,4.982451394652,3.739049277136,2.421752631732,2.758034701716,4.876388073115,4.006263189561,3.89769196559,1.437566372287,2.999295918144,2.491810824678,3.698301723407,2.792854262772,1.559397674671,3.458000284915,3.939675243783,2.101493208192,3.198438184751,4.937586123294,2.702211629184,2.661903937824,3.608885390296,3.812443351036,7.397617116373,3.495330732538,3.598347103749,3.429677885369,1.879355040022,2.863828902402
2017-05-01,3.671991643801,2.733974775438,3.907812169519,3.926323517618,4.571385599944,3.276997376722,2.349562266263,2.996304481117,4.515237530456,3.87733319158,3.863092526102,1.461080833742,3.392580330671,2.649110916274,3.970458367739,2.569356271471,1.647097611182,3.213177668141,4.065867446878,1.960853412348,2.703361946363,4.146427016731,2.593909941381,2.457907686777,3.58505776422,3.594141853919,7.184210381985,3.726503018283,3.369896573128,3.768256107591,1.781504856213,2.993375267018
2017-04-01,3.606201738252,2.534463634836,4.285427350952,4.080147461991,4.56505453629,3.204532460666,2.595404919813,3.098127102649,3.927300906661,3.909244849225,3.530307967009,1.924356143256,3.450811489795,2.646939505702,4.151062212184,2.466791579985,1.315333709195,3.054747300815,3.881761717042,2.272696119455,2.051543272499,4.856678869855,2.699727077131,2.047345067276,3.267821887926,3.576759991209,6.889952329084,4.18454472452,3.498338916,3.585034718863,1.962354761065,2.836500897602
2017-03-01,3.286418505024,2.828535304333,4.726879550466,3.619263772248,4.633909482526,3.423659473696,2.674214556907,3.110179151834,3.701452589944,4.065581844095,3.32731477914,2.066974478978,3.757354576764,2.699090453439,4.14901420372,2.778282065731,1.677425275499,2.907452613026,3.746104280853,2.658622317692,2.471798625407,3.708835176946,3.271415064968,1.885750120807,3.397081857394,3.471808749455,6.992364344751,4.646518163225,3.406363116589,3.522285108412,1.958140778186,2.946821652702
2017-02-01,3.704920784267,2.720726175876,4.05082947935,3.917990026674,4.305569203246,3.630881381625,2.94707767028,2.735493392133,3.597750350655,3.937728440025,3.753387877439,2.265511437291,3.356379682733,3.295772664662,4.449946566164,2.936138266642,1.642827378587,2.999806878337,3.720910448183,2.57310808844,2.545428633505,4.11195752784,3.345722095643,1.715201700523,3.277108900282,3.419379236762,7.305507604102,4.248279497024,3.366899260853,3.29200095995,1.994733792656,2.628933706324
2017-01-01,3.640946206351,2.648022835743,3.645307786127,3.727008690978,4.179066343609,3.500422659453,2.816272194985,2.651433316299,4.103697444821,3.593438173886,3.743754338083,1.917732549293,2.649325056318,3.329561430484,4.737748175001,2.466146261716,2.057909074174,3.236942360676,3.904289652005,2.20547091885,2.817094214093,3.971455117153,3.467904799809,2.040980131726,3.267184182245,3.506179969897,7.687890152503,4.056844428816,3.411413398556,3.396471050115,1.995031410061,2.299363027441
2016-12-01,3.831812825993,2.235038438713,4.000937313734,3.973774647899,3.834431177851,3.405594280199,2.804477821469,2.369553865937,4.295807150827,3.543855950661,4.006067649202,1.685466594133,2.580837586501,3.343301050002,4.828438476074,2.388945111483,2.239397793438,3.508949557222,4.212358134171,1.719650840296,2.811260248205,4.688465575202,3.707386639572,1.925427566714,2.716532753305,3.976927946301,7.608445938203,4.025609021313,3.418927168723,3.512767682906,1.882797723093,2.132292935911
2016-11-01,3.805867539984,2.496819093062,5.258098296669,3.822839921265,4.170420316402,3.602928796496,2.857040142992,2.613673857631,4.86966291166,4.222545100064,4.09271004181,1.387538812301,2.687698403721,3.229107288872,5.399944469659,2.298037277821,2.238304350653,4.099635305207,4.490231700224,1.638801717477,3.31486892144,4.670004173902,3.507299495185,2.226757203439,3.265869154738,4.872362484585,8.097393063903,3.952067693362,3.82609510704,3.57989846522,1.889039322368,2.256870853645
2016-10-01,4.17531901156,2.826657743071,5.243552497804,4.252482514928,4.228258156984,3.941222793023,2.981542700513,2.926746112917,4.678138224674,4.800947505289,4.177917987277,1.574410092619,2.779281682729,3.46376054178,5.695954812454,2.691164708946,2.348229950841,4.557060817568,4.56679370409,1.827198562442,3.132605599179,4.579611473787,3.605652425953,2.401733425877,3.425606170526,5.593182314333,7.612103013252,4.551473232044,4.005057159602,3.541848,2.086711669678,2.843555684565
2016-09-01,4.094399805778,2.949402701822,5.170981886268,4.313553207542,4.380899272063,4.172590679297,3.230202586337,3.251351879495,4.853259618926,5.027414139939,3.90666141962,1.857350786099,2.942127446156,3.538384503364,5.806644544994,2.986101778665,2.851197209061,4.498456269982,4.391518831391,2.045536600093,3.203417180437,4.091204551323,2.829408634905,2.735881751849,4.030809393693,5.937792351601,7.974508874117,5.057124932121,4.517364078426,3.471368530344,1.991466706219,2.784566439723
2016-08-01,4.082797521022,2.657966460841,4.583271210762,4.334565847232,4.976071615348,4.300759533157,3.201510817452,3.366141684517,4.610258533972,5.269650075886,3.827735832575,2.066408606325,3.294172386454,3.479978527058,5.4559507762,2.955790123939,3.028656758988,4.437213435169,3.910305362928,2.588496175392,2.832084087738,4.001622288988,2.993087957642,2.521290957743,3.651208008189,5.95181741741,7.308365290862,5.445080356616,4.464755010681,3.745752987571,1.998047683693,3.062947741646
