,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacán,Morelos,México,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
2016-07-01,4.181511422198,2.277613952478,4.50006370401,3.971099593212,4.677847062845,4.218904220848,2.986182421477,3.673053491882,5.228822882949,4.957825611684,3.795544277179,2.161346025236,3.369520565527,3.563738199258,5.390447727221,3.154700422604,3.244923717428,4.214329651953,3.90799830185,2.25205210158,3.072872559789,4.470099675886,2.835944553397,2.277644709536,3.902832598181,5.592964467875,7.654657226126,5.141556880176,4.11249437219,3.585562237252,1.712703404182,3.161349286631
2016-06-01,4.038141717489,2.421758388497,4.379331940136,3.437754528357,4.805674368039,4.208227878981,3.277526012751,3.698790678438,5.061962981306,4.917874930324,3.681596845565,2.15469359504,3.140439657631,3.785411010147,5.37597988344,2.641294413547,2.669418658243,3.95998813963,4.019594839757,2.065432630174,2.906836912452,4.725593906012,2.917066508674,2.500727978699,3.706258193715,4.915898280653,7.278965655049,4.692710294831,3.894114129339,3.555742619158,2.03152578372,3.122142473821
2016-05-01,4.014992972914,2.481141441741,3.784798990882,3.348856473334,3.864534628277,4.102313624797,3.073972740876,3.37263881325,5.205880304309,4.347829727327,3.723934301769,2.300370384961,2.613285143841,3.951021366458,5.116386527649,3.019204902766,2.856833493124,3.801514286887,4.423133498041,1.61643466364,2.836088664,4.594779127698,3.001411892775,2.486057674688,4.090273406352,4.453664999947,7.431403332065,4.558862297045,3.704764731643,3.504784608673,2.075224128128,3.066739512314
2016-04-01,3.807339121101,2.837576013481,4.094020072269,2.855573707053,4.238313188373,4.490310873083,3.276633680367,2.854004922752,5.041178869518,4.509827789902,4.356386994801,1.962580101338,3.12084297614,4.013947997529,5.083628661932,2.552921717739,2.603702151057,3.801192242141,4.442823729815,1.926786153961,2.859219002455,4.154448384307,2.886817073427,2.725475743023,3.901971750599,5.024026469633,7.197904319408,4.455460719385,3.878995346947,3.678065561905,2.133872925624,3.092521055736
2016-03-01,4.01442108366,2.953094492779,4.663545749075,3.157100243826,4.491755695309,4.240984374115,2.958422408622,3.243344815625,5.654517891074,4.37688650145,4.452076138023,2.509453352871,3.847461690801,4.162399896158,4.943304480232,2.645139662081,2.718894710291,4.019999672319,4.23010151039,2.06326162002,3.030314323337,4.532110877728,3.120642064835,2.766250795638,4.428711757009,5.187679217142,7.424036675386,4.837650564897,4.212756960019,3.590803837341,1.998850031915,3.292287906545
2016-02-01,3.70566528038,3.120784819313,4.803930558054,2.871628342039,4.872080373077,4.372504130177,3.126312628052,3.469499511187,5.803741552707,4.237739751676,4.275543695194,2.41762223166,3.772062289596,4.284312161576,5.289085158436,2.710615912848,2.676241579601,4.167978527828,4.036703811768,2.434069917853,2.89074467317,4.969987931829,2.722704041034,2.827762626511,4.388704652145,5.040548960359,7.806830940179,4.845346348853,4.735801584863,3.282104949542,2.122289861121,3.515752235282
2016-01-01,3.927398505258,3.444861381005,4.786574846214,2.908171970349,4.53385194054,4.146935438103,3.40603225519,3.575606643919,5.628552932959,4.06450829435,3.893485440912,2.518558422137,3.618154456419,4.322243910975,4.923838711617,2.61600937861,2.733116776193,4.428734211618,3.738537000094,2.245647872195,3.248481612289,4.940902437142,3.171781247826,2.78312866291,4.286675599949,4.612491718696,7.721981729348,4.595534904181,5.083468692796,3.556144996721,2.284863228431,3.522038385862
2015-12-01,4.182220508321,3.647288836374,4.178715978453,2.98132661238,4.339967459328,4.235487270492,3.15916567571,3.281919333715,5.226907743403,3.900252653753,4.288204641747,2.127087581689,3.13008813064,4.290843954763,5.656215354496,3.12215335575,3.174724150224,4.644422626806,3.814291293581,2.747770293902,3.006385862486,4.639832106377,3.699852993487,2.648405129035,4.272252129827,4.679714253059,7.574906362143,4.116758180235,4.940802058008,4.056468625412,2.560059805123,3.641603485894
2015-11-01,4.758036490844,3.636038088933,4.491205468774,3.199075394901,4.75742907264,4.377870267639,3.033706841585,3.403790338506,5.312849098369,4.214727890447,5.171984711999,2.2433275254,3.566342523374,4.448756217706,5.553529885256,3.264315975545,3.696139427738,5.857369294278,4.215865489907,2.907345363518,3.611194656818,4.770981874551,4.546014388943,2.625361412662,4.184217283279,4.749865106728,7.176931445609,4.367667774195,4.787009786956,4.170804526911,2.589315765062,3.341276415671
2015-10-01,5.095200399808,3.577453551367,4.771244624646,3.566654177891,4.995505807003,4.674904121328,3.167540258493,3.833765705805,5.328662546253,4.493540857646,5.303061357346,2.230173356336,4.156485649176,4.885999615906,6.078112930597,3.735399767645,3.907622633074,6.232931843868,4.713188113856,3.450599704704,3.49904981652,4.811320945009,4.670457439141,2.916638659569,4.710089838659,4.519398043378,7.186469938765,4.677203936804,4.616989574034,3.987844460109,2.792980956689,3.500274086197
2015-09-01,4.943985252404,3.855196581572,4.771808678247,3.345143892823,5.250486393999,5.064541875048,3.184800886283,3.89983237202,5.299440765985,4.840164295429,5.212175509161,2.420693657691,4.193894599413,5.141408224542,5.903405170737,3.756339598572,4.009576010863,6.765411330277,4.975498009552,3.669360329958,3.50635417136,5.503146453356,4.490657760573,3.053114800738,4.964469068657,4.685060682359,7.035218271192,5.058504230209,5.00566737224,3.725992847092,2.860913559692,3.535679126315
2015-08-01,5.01267850222,4.193158789019,5.432362324089,2.959463767937,5.199731257632,5.023309879252,3.322185956957,3.892038790599,5.051386018916,4.748913732516,4.945642255482,2.119618515238,4.401336480829,5.29553972355,5.822884895014,3.491461253275,3.547874572349,6.421216459626,5.223409255294,3.579901074404,3.248150082275,5.573841250303,3.92641599339,3.365443321076,4.873915195266,5.381478933572,6.475461257994,5.271010480173,4.814243564277,3.894503871872,2.661729381756,3.685129714832
2015-07-01,4.367233097191,4.846554987879,4.805288335891,2.417155233681,5.341908878437,4.335546898889,3.094328958137,3.574966791294,5.610032793348,4.573206840543,4.598551640735,2.150722862403,3.660617194527,5.393738748246,5.633764826639,3.180438034193,3.468961147475,6.104517731684,5.082648446874,3.126542616527,3.136191151825,5.783528816225,3.804039898716,3.098174495742,4.81314442338,5.684379847414,6.384563422586,5.132668179551,4.771169114426,3.962477789967,2.518429374804,3.280993895163
2015-06-01,4.306962290803,4.705559881026,4.767452814658,2.445381135972,5.211054218362,4.436389955706,3.252555823025,4.164924021059,5.527125299488,4.89317313378,4.448273409354,2.023530003455,3.992684015856,5.237936468127,5.756110985417,2.892384211455,3.132450722475,5.882233379831,4.987766028617,2.317463613962,3.287540324169,5.006761207831,3.637745033685,2.809596148546,4.303671182018,5.119852516377,5.919785250239,4.512989237098,4.678659214605,3.515960153105,2.340506479256,2.694998662948
2015-05-01,3.899469215763,4.499537217331,4.695222022898,2.462611263177,5.156631910328,4.616423454286,2.929275908771,3.987387709304,5.505785990065,5.106691939352,4.173538341425,2.029589733153,3.510324007263,4.720777916179,5.64121947811,2.867706682841,3.382623779484,5.296473557319,4.410774129367,2.506059575035,2.98000353389,4.589816996587,3.820860181334,2.577975778011,4.03202562488,4.612513095443,6.489890890593,4.541719431876,4.787460142868,3.165167774162,2.236018221176,2.64507883969
2015-04-01,4.230442325311,3.856923047324,5.357138185597,2.614709792111,5.512127879147,5.126889192896,3.021393695108,3.94689513313,5.354425453458,5.548879383513,4.424754809341,1.940252743328,3.544483176593,4.117363002896,5.374785237412,2.999570717992,3.082147984933,5.117816307182,4.926890831144,2.391597667344,3.227093528271,4.388624632853,3.649575467034,2.734778889313,3.36573161256,4.799853453268,6.469033519969,4.802188259262,5.007691779474,3.177692219722,2.248433238746,2.968739898178
2015-03-01,4.517921515216,4.011246991609,5.681201526296,2.764447133795,5.500430357006,4.909025701426,2.695366561105,3.546501082999,5.750603796724,5.866483559366,4.940900516734,1.835293383265,3.826492172633,4.008168351054,5.106733230412,2.930146582794,2.840574374147,4.698531093054,4.703467441498,3.191960214966,3.305513461068,3.962253848352,3.750457420323,2.838613449956,3.730767290201,5.101323434712,6.589156587406,5.10697262725,4.949381752992,3.443195623897,2.622459959522,3.690053667453
2015-02-01,4.658661580472,4.047275444796,5.632422318308,2.779340706912,5.315903924571,4.858208830793,2.822266593156,4.076745609461,5.752804713899,5.733013930875,4.656957724617,1.85557001024,3.809679770855,4.360339741811,4.81636977612,2.997816053877,2.880907329475,4.226394055127,4.471130468441,2.7126590199,3.446797745555,4.35002253986,3.859260122083,2.879183834971,3.463785615148,5.150310542655,6.388211085234,4.880220320085,4.819206039304,3.507413942921,2.7860525806,3.947278713259
2015-01-01,4.958713470773,4.60975752066,5.762194922129,2.742572349622,5.224680029814,4.627568160972,2.783119218049,4.205209294869,5.599059382427,6.067868682204,4.67038688731,2.295599617632,4.168361778269,4.564622410116,4.889343113484,3.177047613958,3.309838392158,4.252914421812,3.976807003727,2.933755460811,3.365937410897,4.944069272729,4.229801797883,2.950679028395,3.981853958558,4.951269937621,6.896195015318,4.486454155144,4.708610181898,3.374182380915,2.568572435282,4.41704504293
2014-12-01,5.380920290546,4.778005613383,6.285911662599,2.4914618545,5.220344108361,5.107233143889,2.904438285606,4.321450437799,5.925996890291,5.579966788533,4.319263347811,2.240611291585,3.396144705905,4.884885953792,5.071775706756,4.023996302511,3.325845715323,4.497804268123,4.129744025944,2.616664279633,3.377864344001,5.44749376127,4.545653107869,2.950111582609,3.837311090487,4.924524691867,6.46507526179,4.667972281695,4.445652585017,3.31922747287,2.519169563687,4.342841188165
2014-11-01,6.208571774046,5.463999604989,6.847068303032,2.746970844189,5.158781965977,5.139488218182,3.179057442245,4.673121602719,6.358847902561,6.177025650131,4.953845747119,2.216749630286,3.94660137895,5.194399754503,5.593569975259,4.24107248918,3.953287743648,5.351696086401,4.752259279963,2.927403924377,3.839712493184,6.324695328736,4.907242881532,3.332820514714,5.01961325999,5.815920267815,6.398493509618,5.093170362622,4.970352060359,3.584988159026,2.643149659829,4.683503254034
2014-10-01,6.279150906185,5.667576101951,6.785675129459,2.865779246287,5.003037666788,5.461545192468,3.433406981076,4.776990197984,6.928810038705,6.163925102217,5.378588703844,1.79306687307,4.127970119433,5.741261384831,5.79732954056,4.024602565006,4.166879670037,6.305414464046,5.188824087709,3.135357509894,4.021820661343,5.743774717093,5.059907962745,3.238223988586,5.667344520652,6.082982311019,6.161326652138,5.531459321726,5.507474333105,3.530353538052,3.283977878939,4.558170471601
2014-09-01,6.141086877191,6.093386019005,6.780083697983,2.823228746632,4.655331131457,5.095077045017,3.644414862062,4.589520256005,7.412516159481,6.249568967223,5.06426153248,2.072455356729,4.728904646137,5.9090155127,6.133912865842,3.546692356619,4.821972650417,6.865005873683,5.620854783445,3.145662362767,4.1742583075,6.961703334561,5.660280649132,3.337680674504,6.092136883954,6.812811518904,6.447437727441,6.07302066957,6.045023351961,3.825703506442,3.325877908925,4.505984563264
2014-08-01,5.829105671273,6.061351516345,5.901558887349,2.712574330547,5.165423250159,4.85963245153,3.581607150858,4.162311012056,7.147960961696,6.052466166542,4.726098179086,2.045348013946,4.630638040242,5.781217576777,6.407670267209,3.157313245775,4.394732579647,6.783449367238,5.857000599324,2.621187544808,4.29734727623,6.336542532577,5.609354304795,3.130685826053,6.058550059535,6.219638920066,6.415665327998,5.832672819538,5.959819778696,3.888778437803,3.179568166265,4.320574693782
2014-07-01,5.954981531584,6.146819818194,5.890195991999,2.932280300149,5.05732417247,4.775725634668,3.213057590723,3.673672249636,7.26215924949,5.789831717472,4.391698945098,2.131125770117,4.485749856297,5.618450829045,6.192304924527,3.591032704971,4.105739188378,6.637193440271,5.875038757581,2.668371981819,4.203449729861,6.892219168974,5.296489829944,3.317908251094,5.79709259439,5.603889184696,6.471831569082,5.911175876559,5.7216634925,4.116141555647,2.517751643452,4.605510164047
2014-06-01,5.73004534763,5.548492444525,5.060335854227,3.253723686679,5.339251142801,4.418094604116,3.293680720227,3.19419558936,6.933025492444,6.106921900473,4.620781837361,1.520689346567,4.080036019289,4.987397639054,6.544760296436,3.198157415254,4.038782149272,6.075750075072,5.424070750343,2.549035185269,4.080422426908,6.018796679267,4.488413102578,3.192536432378,5.647347814395,4.835868153532,6.654426065186,5.138540276955,5.827724230909,3.671965738446,2.277906483857,4.54268372469
2014-05-01,5.666033645061,5.42681853651,5.173731754156,3.189781576038,5.917308556147,4.171780601898,3.259104408916,3.563517324928,7.182703269538,6.14356967818,4.555008146139,1.84854440586,4.246811937895,4.857398008387,6.19838617298,3.34936599965,3.891227680539,5.765698514808,5.323983061218,3.239811128186,3.796191608429,5.885200076841,4.741987480969,2.939422814017,5.762860859219,4.901819604484,6.411499143036,5.16918790614,5.58636785729,3.671219065748,2.238961301431,4.849442216978
2014-04-01,5.845828695151,5.357438439282,5.145879354858,2.634733618947,6.214091867663,4.203086767554,3.140119213539,4.249874306687,6.508557724734,6.06104571469,4.729890922016,1.708446865988,4.141330633411,4.751861003855,6.250802696308,3.134156487532,3.989333001222,5.08620822398,5.217545686321,3.077705124558,3.941961992352,5.687184105906,4.86573958019,2.787493665813,5.404788520533,4.541907143405,6.544864916892,4.713758751751,5.856064665574,3.370939877057,2.417894836118,5.008910470604
2014-03-01,6.326910671658,5.948873417176,5.306505949558,2.662079005911,6.345012776896,4.317714481764,2.738408219061,4.867084564502,6.270207072256,5.651984277188,5.167167781853,2.057677860342,4.545591549387,5.230413112449,6.033320513698,3.24446170963,3.5057294472,4.995550256904,5.617210907878,3.381065637573,4.010717299812,4.852573757117,4.949857181393,2.798578000764,4.784832844276,5.138336279607,6.759339314428,4.834548552043,5.318833422447,3.463737243927,2.518535704919,5.520266183609
2014-02-01,6.332149609903,5.757343214265,4.693874471876,2.368069152864,5.659801174188,4.788515209105,2.669338522943,4.853275662311,5.836433101437,5.399214441675,5.235541736448,1.900476727651,4.269523674873,5.444751102288,6.004917673411,3.371794642087,3.296543772897,5.203975666092,4.997101708015,2.889345187342,3.767083740181,4.983078137795,3.952821300805,2.777072638391,4.269561342756,5.38626331325,6.428059463315,4.90314316029,5.206785202115,3.030616789149,2.470667506254,4.986818986771
2014-01-01,6.174122357567,5.483969063335,4.192099009516,2.519189889647,5.036041692013,4.636707161387,2.914853215629,4.679915646276,5.725026459748,5.246825467586,4.996807346373,2.366779328743,4.84289638083,5.151567472281,5.60714154284,3.616465013369,3.352989476061,5.01492082844,4.760706814608,3.043677176363,3.466373314691,4.991870827205,4.314219749067,2.69572081491,4.830919421126,6.064701671569,5.846828111151,5.550851740311,4.444474365416,3.391101973259,2.523136445544,4.464248260119
2013-12-01,5.837043951122,5.129076583535,4.773242049243,1.934268761803,4.966661645224,5.058039242079,3.580646549756,4.490044628687,5.273044777984,5.713955277111,5.123708207949,2.554920584971,4.921232902443,5.129854194938,5.081298833116,3.946694171133,4.255421861405,5.242429113124,4.751228939865,3.038818660194,3.490963791596,6.14952170692,4.153551962578,3.036674087176,4.841750553794,5.748597610798,5.977711226571,5.896033214373,4.767035865092,3.556123435914,2.500257671705,3.913780471404
2013-11-01,6.434002332443,5.892920635237,5.775796851899,2.48012872733,4.97958290659,5.386210258515,3.539839687854,4.781704371619,5.433374438893,6.413866433429,5.440795420231,2.779797538442,5.491277271112,4.951228914329,5.303874188667,4.914663705495,4.637760103867,5.49855369643,5.550749624775,3.444052657732,3.841576338985,5.665473543656,4.767951092974,3.511291124934,5.275872145574,5.485227598528,6.837587598305,7.133208972566,5.319297945432,3.917259016194,3.209818306524,4.208135667755
2013-10-01,5.998580841687,6.296087460204,6.185533640298,2.497732084245,5.572791964511,5.638124308357,3.351599769172,4.997797654458,5.686083507952,6.796173195024,5.784731922408,2.813481084873,4.76991874255,5.567640031181,5.662345717709,4.400560034084,4.99240134628,5.721757946237,5.663951646437,3.278729848535,4.593078434413,5.553037578275,4.406419808972,3.685522525222,5.246027860438,6.230389460693,6.845235643338,7.338204760234,5.847662799484,4.243994705515,3.293338228218,4.760459441247
2013-09-01,5.949585465993,6.438680588718,5.81667337538,2.552670630013,5.791029128971,5.248227698989,2.749067982691,5.159821216888,5.668293543625,7.116480959937,5.669889757617,2.909556989737,5.073877974774,5.622109291178,6.042983850946,4.606968481181,4.313706013622,6.057108877126,5.840714639298,2.842916186439,4.42236436075,4.736930432032,4.225610894554,3.477333917239,6.173260000961,6.232481262123,6.585784313392,7.691352276113,6.285669096335,4.203004354003,3.432366589246,4.534948532125
2013-08-01,5.040134454428,6.154632063368,5.663405533801,2.256212649684,5.791845932424,4.714309877931,3.164408171675,4.809452899029,6.079877704879,6.635614929247,5.943548539244,2.943840475721,4.645664266372,5.421402999788,5.924438484274,3.571715731271,3.970183717998,5.548706140488,5.585132573728,2.395244819273,4.237782672893,4.910045317109,4.406497219173,3.346405895614,6.025275051577,6.43389616157,6.676207820023,7.052150781321,5.889583367957,4.440157470433,3.366330554876,4.579808634068
2013-07-01,4.741590990201,5.563255723188,5.927094823482,2.589610396295,5.919460050009,4.295528307676,3.164823715343,5.435547681529,6.213769089297,6.023981318148,5.946097599794,2.408170652331,4.845223492749,4.849919830594,5.904185638071,4.20184217006,3.677778124438,5.876585932964,5.630703953508,2.616654607128,3.594074201638,6.223347376865,4.426681351879,3.463549074598,5.838593201078,5.738280849983,7.33915503932,7.032472441324,5.904169895361,3.726847471562,3.2662402859,4.049465052836
2013-06-01,4.758346129389,5.26741005796,5.766162840436,2.612339541381,5.93577775413,4.873629319299,3.044281883142,5.792749702714,6.838641943726,5.223060910257,5.791397399555,2.221341664782,4.513909205518,4.511085101083,5.782914054426,3.995739700248,3.731250513134,5.316600537383,5.59943086518,2.685342638787,3.918781818384,5.927093875672,4.766032823457,3.762433924451,5.06974249293,5.532146209628,7.103380647615,6.25981832362,5.821929950545,3.742833476841,3.174621609011,4.92964709249
2013-05-01,4.967298173144,4.615744558997,5.340426115158,2.68296449791,5.786191586523,4.842135535344,2.494924232072,5.801246237195,6.663712632123,5.300295734356,5.398685260057,1.821032831625,4.431786079251,4.422309929272,5.480950420334,4.167978264448,3.717500159275,5.236110854538,5.744553093741,2.836263740686,4.168209719651,5.60796607617,4.446037654351,3.675751871241,4.694032090822,4.845453627215,6.568298279958,6.803494908253,5.909768013318,3.123660259254,2.930118634499,5.20284930733
2013-04-01,5.409361152093,4.328689870364,4.778610857172,2.300956665721,5.3775950445,5.286149337422,2.428505911216,5.632817745406,6.37795759026,5.744766196395,5.604177717164,1.984720605379,4.847143279286,4.22339277455,6.016342259079,3.673321323371,4.047143928345,4.722643770434,6.132413602035,2.783275614508,4.012127544341,4.643750804042,4.374171059157,3.65823447824,4.18176268926,4.578748228772,6.151442479216,6.730521559098,5.445293333745,2.802424179151,3.028074999791,5.317357771878
2013-03-01,6.206254646498,4.375255457099,4.657746276095,2.448265568809,5.520373605377,5.623984140001,2.432364081887,5.357090671633,6.295231722904,5.985521296693,6.275676327139,2.057311846129,5.299623222688,4.353786545683,6.283016352216,3.622940684073,4.090175001716,4.745134373357,6.470953833332,3.006480006279,3.903012232272,5.189582490828,3.966664930451,3.322496951818,4.121070455225,4.733147215713,7.17035718261,7.321834121545,5.639958080364,2.781641076453,3.313869779935,5.395699985229
2013-02-01,6.235125755304,4.890927793905,5.014524295921,2.50332479705,5.056271850478,5.940157752794,2.496165959744,4.921248283614,5.961437283944,6.156036326506,5.886725883084,2.477649193539,5.482101342921,4.404342424313,6.692361460387,3.79217299518,4.297470969073,5.274562964272,6.302318766769,3.134694601945,3.580986406074,5.845642576398,3.742109538436,2.99405496196,4.244765111378,4.949540472196,6.877520941759,6.059895304308,5.706015337972,2.723165476505,3.012995678246,5.197013654998
2013-01-01,6.345132945269,5.74060471281,5.481416039465,2.405407929191,5.889248960736,5.999087503957,2.246787692066,5.408518015041,5.961654980856,5.846401976487,6.105113856091,2.850066689691,4.973550730789,4.897860024104,6.410183912229,4.095749016524,4.019596026085,5.910531898539,6.132127404879,2.841189184992,4.193067173491,5.486770681962,4.014345060235,2.902326091364,4.354381177559,5.724019947235,6.54888977452,6.062727324528,6.201190784587,2.55813761907,2.986016325996,5.493533457878
2012-12-01,6.042383238233,5.780499737238,5.587403674738,2.090492720654,5.668275711809,4.828134215263,2.478545038798,5.597706675066,6.037938116199,5.6037998108,5.604683054138,2.791004027239,5.190221698169,5.313503704524,5.682750784883,4.079504831019,4.018510167292,6.176993745771,5.496699790927,2.534025188715,4.114039903078,5.756967748698,4.279058680465,3.015508028559,4.744262868688,6.168893447496,5.735284648703,6.135726499223,5.84453544399,2.500942997867,2.307166965563,5.390991389246
2012-11-01,6.189629515321,5.935161635615,5.498974117225,2.010721072608,5.846767778408,4.654870161222,2.312502527689,6.904276811386,6.081716578171,4.718689310623,6.206110348207,2.165253088137,5.060521424981,5.316008354871,5.782365966545,4.0195618501,4.035564564152,5.860704989449,5.629379686054,2.500617317039,4.030698201936,5.324505175642,4.660255573468,3.596246886205,4.672982861906,6.665178080737,6.306228918161,6.57633604923,5.924306831739,3.578967423402,3.010249355029,4.985053700139
