,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacán,Morelos,México,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
2012-10-01,6.231232628425,6.115605510765,5.284510134042,2.206444707393,5.004774069114,4.469458296889,2.53261777474,6.458482133548,6.425394101309,4.711137725926,5.963200198403,1.663743472141,5.954202200067,5.386016537758,5.963976305658,4.239562746897,3.890215223175,6.005994314727,5.644919751743,3.002636055938,3.687397039716,5.485250440594,4.624961543828,3.589544327087,5.286453985065,6.628106106396,6.006067308404,7.061025860688,5.796261718797,3.944677442925,3.360644936041,5.117560700277
2012-09-01,6.31049468223,6.940521423672,4.819062346074,2.278429778801,5.296781170051,4.768067816621,2.396601232523,6.52833429403,6.381425810272,5.415200775782,6.064600831388,1.649757059971,4.585058892661,4.827066368164,5.927911144784,4.308379649342,3.687032500593,5.779630192693,5.79843019251,3.205999666182,3.786975245204,5.004456677431,4.763403940617,3.590771405421,5.054617068817,7.309685214282,5.667700962562,7.34985528731,5.716332506426,4.014618653701,3.603435778045,5.069965773697
2012-08-01,6.387908105674,6.982904564797,4.979535956832,2.056188052119,5.119427642239,4.698446931794,2.322611562596,6.489100427136,6.686351035114,6.204978077255,5.935580397869,1.817839459687,4.839921057457,4.85351551043,5.867347948604,3.760123662868,3.505360659144,5.622393603335,6.016312410235,3.192010851983,3.99613815353,4.531784465251,4.741874000545,3.273179892263,4.791421360599,6.91669546414,5.32608479386,7.172798368375,5.813121465286,3.665213684921,3.146038084024,5.279712716672
2012-07-01,6.276046649442,6.710877383142,4.704468248491,2.09093442426,5.577723134219,4.249813674827,2.168583161702,6.297304955109,6.665479462839,7.224285875089,5.758578412843,1.828839799309,3.997486654719,4.009942276574,5.825244400769,3.05673138784,3.172079031852,5.040256178055,5.847881585311,2.657214606367,4.063683966964,4.511834680152,4.102443277722,3.44342199303,4.366427362068,6.233743991185,5.626097401075,6.860328042265,5.866934321845,3.569156271554,2.429377224145,4.573229004579
2012-06-01,6.071702782796,6.223619570172,4.86721343293,2.281608269145,5.514663787595,3.975282370533,2.172400980419,6.592926104888,6.327272899191,6.59243867454,5.940257650566,1.521116521536,4.624185441044,4.589250785254,5.837495810917,2.991632284424,3.107949200195,4.976023708869,6.332714091176,2.370547284214,4.052583718223,4.152187711385,3.982524440669,3.072045697119,4.084104999977,5.269407795617,5.97439245739,5.985892092711,5.916455863536,3.423791403762,2.250792216922,4.958127201138
2012-05-01,6.173607463865,5.825016782455,4.317204623691,2.144103992524,5.79688394491,3.8727803408,2.117008829616,6.963757788875,5.785785533673,5.631550156467,6.225672823711,1.792175747551,4.731404151126,4.311491357197,5.76411603489,3.230846507655,2.910665465878,5.191713241975,6.064943296175,2.149940321349,4.023599976086,4.810313818063,3.472104089554,2.959629541414,4.501769508527,5.661287188418,5.766162964563,5.842215726141,6.28738835926,3.065859687092,2.081661727849,5.535888651221
2012-04-01,6.690225235331,5.72525469089,5.054116004944,1.945674576987,5.971553039029,4.1142325628,2.029489446818,7.142542135682,6.143815422198,5.571311942357,6.929549252871,2.21851717347,4.96698317744,4.925325386695,5.935095411779,3.672463582391,3.305855557615,4.935904037169,6.2443835503,2.270675679721,3.799228408636,4.690143385843,3.605025123694,2.597069882661,4.453646368277,6.288580342435,5.590419288738,6.053616809559,6.05525738787,3.072687557326,2.415370096846,6.218341625993
2012-03-01,6.68577975881,5.676462330679,5.606099281038,1.940740680409,5.69068714185,4.259641087396,2.107597091353,7.06375368936,6.044740392185,5.220657612195,6.840968615858,2.584740134279,4.560231068517,4.388060747209,6.247415904749,3.3136483956,3.278938121708,5.003128779041,5.586759016384,2.476111284295,3.797379990836,5.258195824512,3.559665455236,2.909042542013,4.510706653345,7.039580796182,5.264026591522,6.733755472523,5.723808143276,3.358530801385,2.794831616737,6.539077211713
2012-02-01,6.535950833068,6.348673460995,5.434780700345,2.253994241688,5.99908947619,4.522062281948,2.206972671431,6.788874979611,6.304486615839,6.161810789929,6.426996593647,2.32801892983,4.185633399788,4.752448733503,6.118234902143,2.899953785747,3.223803819994,4.951623209625,5.342125419056,2.615372289514,3.865413312737,5.516760360885,3.617357933049,2.979461693509,4.093120159161,6.651464290373,5.231212316417,7.349271258271,5.243967761549,3.292936800577,2.757903928223,6.08053611649
2012-01-01,6.512756653693,6.709884756814,4.863746418802,2.411817843298,5.876942630968,4.439304229033,2.318581324576,6.200058163388,5.952837829928,5.27723922292,5.530190871587,2.317842280485,4.535394583257,4.892698683196,5.936197212193,2.496781461688,2.755479599815,5.15300631733,5.078643241051,2.853054280776,4.271739634716,5.452985971365,4.044739711278,2.991153619991,3.849187219474,6.642155754234,5.475085342981,6.893407299145,5.546948676104,3.315426171575,2.750930501334,6.15482225389
2011-12-01,6.385058950553,7.00224409522,4.367914595167,2.715475847201,5.660725488665,4.423137502447,2.228432377172,6.102739856751,6.040827374535,5.36920147069,5.138374114216,2.096832807518,4.124964533816,5.273010253346,5.962189976741,2.697477066726,2.629938215655,5.228154076637,5.528080465894,2.903945468641,4.165290649327,5.299282680239,4.092315266908,3.224581158273,4.495526902222,6.1606194123,6.089544749276,6.797057357337,5.869901598911,3.232860454881,2.362320280187,6.025130415285
2011-11-01,7.108563814034,6.789705536411,5.754121917059,2.970088586222,5.873809557355,4.1085277404,2.362830653433,6.639289024635,6.125710289829,5.502132216809,5.426579899094,2.769709225074,4.544518899623,5.400869482488,6.157749485699,3.365143873012,3.272770297101,5.404697558234,6.247041249635,2.800325549755,4.596007892749,4.928081711061,4.54252642259,3.813072500348,5.697172949789,6.346185261069,6.392691300128,6.527789744293,6.393558790983,3.758995536179,2.617612944618,6.503239477723
2011-10-01,7.575115591346,6.690296862521,6.543479473971,3.206427361582,5.846850874029,4.820834649445,2.348817415548,7.194409130078,6.670122914833,5.955148076223,5.777792378235,2.536184077754,4.026632382001,5.445466894522,5.869502618882,3.549409899841,3.546963081299,5.489853420808,6.39824450301,2.640044502894,4.634992300174,5.347030755479,4.89011177511,4.630058939154,6.056857455144,7.134874328999,6.985104222115,7.355195233383,6.818151729009,4.844669161923,2.892535103897,7.427636380594
2011-09-01,8.257312642639,6.149472908509,7.394240961391,2.997178389034,6.379095565982,4.827816800646,2.397067107729,7.756674557409,6.991124035523,6.228993769605,6.029280350405,3.147827491288,4.401642579616,5.47608764598,6.223010844395,2.982998688916,3.702695656905,5.882373951413,6.598792746325,2.628615794008,4.730459017874,5.712911114909,4.779512512322,4.635966450742,6.149063125117,7.318990377702,7.108815551514,7.91059786824,6.644187760081,4.934964222674,3.054924813232,7.115854165982
2011-08-01,7.625429029499,5.948853257527,6.739310531377,2.875279811526,6.202727904189,4.848498978534,2.306798723125,7.236235734503,7.15168371261,6.566706518202,6.020961651829,2.812536275252,4.148938189509,5.52456320137,6.748108357208,2.761217155058,3.385830624786,6.08291600627,6.568610929464,2.715279373344,4.463395703209,6.043303869965,4.934410943176,4.441922585578,5.70130934401,6.951098872095,7.036072704341,8.964610776382,6.54465552682,4.434679835155,2.775250627733,7.463127898384
2011-07-01,7.129834939784,5.104337060838,5.960963051938,3.368819335207,6.36131017101,4.119741495769,2.304331547867,6.667457897331,6.552021798197,6.488867268611,5.961297727429,2.952701464387,4.519404067437,5.640777455261,7.084630560157,2.410064449855,3.32935171173,5.555639440395,6.617604264272,2.749376078097,4.718789905554,6.573379474125,4.487296731532,3.976527790848,5.700320381071,5.703748207094,6.723811869065,8.465428894382,6.145292870351,3.561709631904,2.606550171731,6.604213814563
2011-06-01,6.287037064173,5.579828419432,5.613812649731,3.743889259584,6.290459564941,4.537887180392,1.988720244843,6.426921680929,5.964787461305,7.173621873516,6.044285819792,2.409057476868,4.958112529156,5.705400670628,6.613181860615,2.840750096897,3.431190360274,5.137915383038,6.042990263535,2.656812010921,5.194453281854,6.612791888655,4.477384822053,3.973357552471,5.249415298571,5.771809245661,6.343221355648,8.402397090758,6.611318655974,3.591966447062,2.449663980247,6.412103338526
2011-05-01,6.169796604313,5.465861788484,5.580716932172,3.551026521521,5.708473293635,4.106828910183,1.855142708069,6.372334518269,5.7412907355,6.53255697323,5.737182371641,2.386452515031,4.422932434177,5.38923460806,6.101171950584,2.862226810651,3.32465063091,4.079687904843,5.753122414136,2.801048401473,5.077438122741,6.080428736706,3.956000266639,3.948835594183,4.603097821382,5.978402902281,6.325600122908,7.262549581017,6.700657738902,3.689167076328,2.422700235524,6.33491902177
2011-04-01,5.998083167409,5.872061303256,5.912033176558,2.864606897334,5.418075867245,4.201980542006,1.778515209648,7.212418218104,5.853066280094,6.426280070591,5.998577226803,2.067318720716,4.443757584102,5.218857852623,6.089771181598,3.105216534289,3.503964388534,3.922664498358,5.644417672318,2.948525036036,4.626231629011,5.684533141263,3.891371553517,4.078615037248,4.524418123574,6.811854208695,6.196858638733,7.500421884699,6.838501072082,3.955678345284,2.583266649175,6.721788505825
2011-03-01,6.123687572529,5.429910984698,5.910918042652,2.404900797593,5.541237473545,4.171486388274,2.02742511555,7.446712135376,6.327197554284,7.060807571758,6.43558404886,2.046916029011,4.568899130697,4.803115837539,6.038790073244,3.026261700879,3.539251892178,3.907266094282,6.234532680484,3.356741078357,4.307827262145,5.795969245996,4.331011904732,4.119359158723,4.54699803866,6.839697546802,6.550954010313,6.67495664853,7.384237172809,3.99807387914,2.931298563356,6.866932359137
2011-02-01,6.555556722609,5.309783519701,5.062687212436,2.363950400275,6.153581386213,4.913183365895,2.453488705911,6.60395174885,6.111679269488,6.540915302588,6.972276773814,1.831030703363,4.632371347793,4.898927288485,6.44647741032,3.168099966284,3.315748829102,3.900730002909,6.18639937755,3.136518489739,4.554483394106,6.373076148697,4.72913158311,4.021929268996,4.263217862657,6.804927895584,6.71967929345,7.153308446392,7.232620419591,4.286917515886,2.81414667696,6.323432965802
2011-01-01,6.714011797096,5.151892869563,5.012651592822,2.514902338123,6.910422051566,4.86281180872,2.722904536063,6.530658322122,6.081354217372,6.933072396298,6.84871400209,2.182561086787,4.322047837985,5.147141998515,6.233274608533,3.02352106676,3.699221586404,4.18747741181,6.173802128576,3.0141780446,4.254833559051,6.677546374814,4.790585354426,3.796874059274,4.018863135066,6.702580261891,7.380214620603,6.998802482258,6.89286212291,3.79500648378,2.57922134603,5.443560562874
2010-12-01,6.952601383417,5.331927922952,5.679588033563,2.708936514386,6.915688429237,4.409833979731,2.770376744902,5.53437798882,6.445098937673,5.623352176706,5.788565326453,2.10245342544,3.93486944355,5.486396448374,6.527298257765,3.493494226868,3.878832039277,3.816874171104,5.78040274004,2.574177242481,4.151171133427,7.137844081768,5.06052354665,4.261671675338,4.06079738802,7.542174178775,8.173771192901,7.67747905081,6.573710297604,3.779031766491,2.471221664352,5.142773731236
2010-11-01,6.644063530368,5.723259192416,6.522191086771,3.063895315839,7.763102708207,4.219275619087,2.738353953471,6.457301309477,7.211301626958,6.299995857924,5.81435309483,2.275349731124,4.287526783749,5.589142691395,6.903102231138,3.464480928449,4.655394907472,4.592489097856,6.014238216216,2.53658069212,4.033839266974,7.212918935381,5.14008762581,4.27665366853,4.259323979642,8.006172548213,8.410369374095,7.859722904714,6.791082853887,3.256199550726,3.139050823602,4.67155103477
2010-10-01,6.8351817864,6.02624681611,6.592343652769,3.421158908597,7.312079112793,4.45278029051,2.918718086147,6.799405279024,7.039868304695,5.874112444755,5.689868631403,2.207523521449,3.967076864335,5.619266095633,6.988403972977,3.878950333084,4.517968822709,5.000831490663,6.051680051973,2.411775659036,3.942799584882,6.561953713807,5.799847199542,4.078041176959,5.050220025564,8.637187655065,8.838140177134,8.290192971464,6.910553210804,3.440540446878,3.660147439361,4.550609128716
2010-09-01,6.348468797711,5.929732802067,6.395151523455,3.630771836901,7.693682999623,4.87522532249,2.853220462334,7.716383747195,6.85197496745,5.759197446105,6.514132012279,1.918020508576,4.619784093064,5.799311786337,7.120047215839,3.691713201591,4.301480761162,5.092250459993,6.776077336218,2.136260332548,3.657836148171,6.326338244531,5.281045488711,3.645651461642,4.943736653066,8.041986031852,8.032081800158,7.984080228386,6.850484833987,3.790565671279,3.562949995545,4.163518458577
2010-08-01,6.487513109721,5.582778637883,5.777973072874,3.42316851281,7.539671295804,4.468748223263,2.818888256072,6.693170270668,7.353071337134,5.078885948267,6.219933591785,1.759910056222,4.225331590821,5.746852810199,6.370591814194,3.462886792825,4.037597759109,4.417466201577,6.570459400881,2.040529605991,3.458923605877,6.353633395409,5.558148315928,3.913901186907,4.785717631833,8.11837356404,7.634545948591,7.445611129075,6.410506438235,3.544394416422,3.117115967793,4.266654590493
2010-07-01,5.805050913453,5.673168367813,5.479407164354,3.295500583244,7.492184424605,4.706432499852,2.524784027504,6.692905285748,7.457515311479,4.678546178321,6.093102662179,1.319807255814,4.600451974022,5.415490215666,6.253977127386,3.118244507956,4.362260017635,3.876455708358,6.635415522099,1.806176796607,3.760733442385,7.319239458729,4.847062588619,3.865220111648,4.418738468277,6.937109531811,7.004855202765,6.934808818281,6.19697967166,3.477266899142,2.682998045441,4.491813834692
2010-06-01,6.434793405507,5.303114745774,4.939375875806,3.366348405472,7.861546313443,4.124858100274,2.581721800843,6.64920162387,7.39690167013,4.596625911771,5.837697439064,1.533249446446,4.319534509985,4.889852420433,6.110715784111,3.798342266489,4.508338897946,3.797375417312,6.500687468735,2.063362887361,3.913620347418,7.008855764227,5.355271148303,4.067191995289,4.536030968748,6.213265266084,7.028095063167,6.73581788347,6.426143657543,2.605115741112,2.726742738016,5.066857831405
2010-05-01,6.657314191436,5.350964117539,5.731667614863,3.225781094526,7.671026578943,4.221618161066,2.350635800974,8.243966095117,6.3171459941,5.126410603323,5.817735316882,1.8288133344,4.050198874227,4.584633550331,6.118227749181,3.805007306436,4.217178594996,3.690062234635,6.412461668782,2.411546094748,4.066112189553,6.454941467834,5.068578466351,3.838658035092,4.611769169707,6.179917684568,7.499916506758,6.178007057056,6.355081127622,2.756113981721,2.668992742915,5.335025198794
2010-04-01,7.258249762318,5.268753813216,5.772555784691,2.776393802306,8.267079994504,3.926053231979,2.32860991354,8.434626803401,6.268293566725,5.334378465656,5.503623800896,2.038680603649,4.072746914763,4.679667693823,6.366798440183,4.234935966059,3.69476536994,3.793385595103,6.887150300477,2.640835265875,4.106565508145,5.882373685375,5.206292764512,4.244352720068,4.200234317656,6.746697985584,7.242585635148,6.173621383308,6.865961306946,2.712691491154,2.860990889702,5.705571651233
2010-03-01,7.549694824589,5.763955479936,6.214982081571,2.625374768581,7.922169816294,4.422534433639,2.314749265559,8.644547650958,6.360998140771,5.352646409682,5.551579923599,2.282457447373,4.038218579414,5.106029613643,6.917781991258,3.164047575727,4.203105375238,3.648513581691,6.863359743106,2.81162918233,4.321075976891,6.575115443751,4.824426963021,4.145401735393,3.716517677751,7.540798588659,6.962121236732,6.1916805647,6.490687712183,3.180366615473,2.889403926552,5.902528898514
2010-02-01,7.286357627765,5.739321033813,5.203518620555,2.789551034743,7.487902041279,4.634533558209,2.469249321228,9.178966025253,6.466538465007,5.184267884405,5.629131895017,1.815740456847,4.868425677747,5.293509054562,6.64709744082,3.356808680454,4.326754674828,3.666452648092,6.742582605664,2.530293012705,4.160646893019,7.926430335338,4.912357848807,3.894946111469,4.122140490982,6.954066569736,6.469505895811,6.90846668808,6.474368694877,3.156237285115,3.149882474664,5.587430042985
2010-01-01,7.139541718164,6.113371454807,5.408130026944,3.472407561045,6.892273792593,4.650589876041,2.771478058109,8.660860596937,6.339993249054,6.117546642541,6.088120921824,1.911815604459,4.810021797486,5.03819697844,6.60444011246,3.206124024317,4.069517368296,3.241314876354,6.826443081684,2.385936998434,3.546156583114,8.371805452706,5.141482630705,3.883234114582,4.674797539788,6.545512102956,6.22177635331,6.09174628279,6.129982727944,3.415527461356,2.834808901057,5.227199661816
2009-12-01,6.776776441473,6.560870038321,5.639838807595,3.420525092913,7.113197470097,4.255008220516,2.606859301845,8.572983291438,6.347925945933,7.114086021955,5.787272141865,1.905293279222,5.61763664323,4.718677618249,6.599523891484,3.621541630792,3.497144243859,3.733357031555,6.595277443514,2.01891444546,3.513414003474,8.113438681639,5.554370125093,3.706996704397,4.99839283894,6.288420486049,5.913698651165,6.4240126595,5.916286261701,3.127196481303,3.094320087933,4.611534918127
2009-11-01,7.223446435373,7.54765869606,6.384342578247,3.526322225359,8.051528936454,4.700922791918,2.858599765626,8.749281186174,7.338692416819,6.948220885139,6.780006233493,1.849693487611,6.53147756015,5.26423912156,7.687016762375,3.504106291798,4.146585646194,3.772906184754,7.594388774861,1.996715971906,4.043942874953,8.245606458162,5.936430032351,4.181696709901,5.75341946392,6.97834911432,5.553224578922,6.499772245312,6.807237966051,3.184102061065,3.090703591834,5.150190960514
2009-10-01,8.046731377903,7.857727951528,6.700329056591,3.005145348222,9.222415720984,4.674765870678,2.684391902747,9.246560492933,7.785546767223,6.81732330231,7.470864413126,1.923085868439,7.126597076301,5.459155381182,8.096310683338,3.479673276156,5.16813569767,4.393099145284,8.073733389425,1.810485645918,4.72907499443,8.017661582024,6.26772585821,4.621526077059,6.189967765322,7.25961166659,6.115229018476,6.85354613228,7.535419150066,3.214560254549,3.5074627491,5.468889078635
2009-09-01,8.139237618794,7.540681198544,6.235758655969,2.64172090928,9.646771316602,4.886915753512,2.664557321861,9.540939697937,8.317227128461,6.63096321007,7.588386678302,1.917165298358,7.121007536723,5.727263646195,7.651729991534,3.321008368881,5.178158995322,4.544553016973,8.277772204127,1.651254207554,4.995356421819,8.413927757005,6.296187853149,4.962490291825,5.884831401284,6.976305272546,6.67794160832,6.738149845286,7.811715255309,3.375355731082,3.411068478547,6.018458405811
2009-08-01,8.107643727697,6.348678885063,5.908513177298,2.555085116407,9.120328299044,4.595740364083,2.421296018416,8.307788508882,7.384265690782,7.063576484101,6.444582638125,1.968119015208,5.603973157324,5.528597462008,6.984844898667,3.238882566172,4.634583481534,4.594542309629,8.00513279882,1.761667604732,4.690247736158,8.191857368955,6.117902892139,4.669544447953,5.018741724053,6.274985701253,6.823365848144,6.311475755613,6.897783794926,3.18561665175,3.525424229391,5.375551758647
2009-07-01,7.526175666601,5.619803649103,5.45820913438,2.433237190144,8.156365896958,4.208503913033,2.037813872612,7.708540915889,7.246289772482,6.507018323505,5.271789012684,1.732414434615,5.397397100737,5.061065489456,7.223997891053,3.507287795552,3.586187797764,3.970426903924,7.359851084565,1.882698354831,4.428485647592,8.338969805638,6.049619551511,4.050912150231,4.343432998746,5.742102366701,6.184036895007,6.58089325555,6.315889109354,3.017917013451,3.20464505788,4.566421924028
2009-06-01,7.261632507821,5.557528176354,4.932406581704,2.838203894985,7.683133973255,4.21526174428,1.805034659336,7.215454261109,6.7680834267,5.661207626343,4.905606174816,1.550996222545,4.849136132915,4.467443243458,7.31183713809,3.984650769122,3.179684314793,3.41074923194,7.092754827177,2.278074738606,4.2859402721,7.996864141711,5.430895055891,3.467273038613,3.996692077782,5.389036132304,5.541881257761,6.191190961219,6.519458070035,2.666337948311,2.711285469133,3.941996239297
2009-05-01,7.195877475746,5.772490346366,5.31440127045,2.549347590765,7.557281499702,3.875597658334,1.593061755159,8.033849315253,6.532389892039,5.743594792131,4.78349783592,1.57948571381,5.153947722001,4.290044378199,6.960567607878,4.426913229417,2.910780090893,3.055648933349,6.661594548896,2.225993328565,4.044853707622,7.385014078556,4.733162988785,3.567402156454,3.537369131605,5.614013465431,5.336296466274,5.970313728182,6.39145635225,2.914239136617,2.541961031092,3.930767954906
2009-04-01,6.9626457112,6.137600132836,4.537473937521,2.486854557759,7.836722188031,4.028626277171,1.973319763848,8.616400165763,6.290115313873,5.979501533346,5.470435735039,1.700867098202,4.330372075239,4.792062735846,6.546484556376,4.141509954995,3.102296000597,3.246939044713,6.896864091849,2.460073554512,4.819812562365,6.758474689267,3.68232622209,3.597690033325,3.042749953025,5.30505083151,5.11416547886,5.52556077513,6.543037227922,2.610995526193,2.601897343864,4.594073365583
2009-03-01,7.3898048675,6.357049589744,5.296195682889,2.185406750026,8.436508113649,4.128101682959,2.463163281509,8.243558750084,5.617234043432,6.38307802548,5.795398084086,1.604603463243,4.78477161176,5.309640294678,6.333916348243,3.296186349297,3.421877510091,3.084343174928,6.958603068484,2.518429446728,4.638660955314,6.059139181029,3.468466495375,3.867211248953,3.205711391741,5.405194269928,4.922944520056,5.754538664109,6.095504249168,2.632606731881,2.849490593855,4.619849473828
2009-02-01,6.842633385967,5.918586216972,4.438383370119,2.582346486078,8.135056872599,4.053011237082,2.907708555555,7.126168488018,5.721086900211,5.525464690996,6.213854432282,1.714604177381,4.818189289131,4.750867569612,6.284583638335,2.484448049965,3.826520226493,3.302254749485,6.338564212359,2.305694020443,4.489342093819,5.35238058847,3.314417310779,3.707499986529,3.347372199502,4.871780169027,4.433370688375,5.671744766247,5.869815180065,2.162654456155,2.65013230443,4.323070460764
